Tag	Duplicate
36721	0
37475	0
37559	0
38282	0
39619	0
39711	0
40235	1
40790	0
41725	1
42451	0
44979	0
45153	0
45556	1
48035	1
50005	0
50880	1
50918	0
53644	0
53884	1
54605	0
55937	0
58415	0
58836	0
58940	0
59381	0
61630	0
61799	0
62226	1
62833	0
63469	1
63998	0
64123	0
64174	0
64365	1
65841	0
66172	0
66226	1
67904	0
70305	0
71290	0
71324	0
71747	0
72066	0
73083	1
75036	1
77005	1
78283	1
79052	1
79165	1
79209	0
80789	0
81675	0
82287	1
83141	1
83871	0
84912	1
84934	1
85716	1
86315	0
89746	1
92353	1
95915	1
98255	1
111381	1
115523	1
120982	1
258	0
554	0
3588	0
4374	2
4637	2
5154	1
5755	1
6285	0
8003	1
8919	1
11137	1
11341	0
12842	0
15237	0
16688	2
16985	1
17577	2
18125	1
18441	0
19152	1
19425	0
20619	0
22726	0
26164	0
26189	1
26808	0
27827	0
28409	0
28724	0
29953	0
30952	0
31269	1
31982	0
32496	1
32834	0
34289	0
34680	0
34925	0
35082	0
35149	0
35251	0
35574	0
35894	1
38572	0
40943	0
44801	1
45326	1
45635	0
46698	0
47758	1
48513	0
50071	0
50322	0
51078	0
51208	2
51344	0
51835	0
52493	0
54471	0
54818	0
55166	2
56311	0
57611	0
58520	0
59975	1
60148	0
60715	2
61132	1
62025	0
62332	0
62586	0
62785	0
63294	0
64271	0
65747	1
67017	0
67352	0
69633	1
70851	0
71039	1
71113	0
71970	0
72642	0
72684	0
75786	0
80638	0
81190	1
81525	1
83478	1
85498	0
86697	0
86933	1
87264	1
87335	2
88663	1
88844	0
89803	0
90888	1
90945	0
92282	1
96276	1
107453	1
113290	1
529	0
859	1
3075	0
3626	1
5462	1
6027	0
6362	1
7509	1
9086	1
9694	0
10217	1
11525	0
13192	0
15051	1
18012	1
23057	0
23522	0
25259	0
25477	1
26472	0
27604	1
27923	2
28132	1
29070	0
30047	1
30403	1
30481	0
30571	0
30783	0
30942	0
32113	1
32700	0
32952	0
36766	1
36838	0
38565	0
38674	0
41481	1
45860	0
46195	2
46440	1
46714	1
49796	1
51415	2
51432	0
51539	0
53611	0
53634	0
54403	2
55748	0
59471	0
60042	0
60495	0
61505	0
61648	0
62731	1
66212	0
66373	1
67548	1
68168	0
69959	2
70818	0
71379	1
71653	1
72524	1
74289	1
75209	1
75629	0
75940	0
77001	0
79248	1
81791	0
85155	0
89014	0
89353	1
93525	1
117038	1
66	1
267	0
3920	2
5456	1
5709	0
9148	0
9866	0
11639	1
11913	0
12490	1
12714	0
12955	0
13404	1
13473	0
18181	0
19647	0
20057	1
20352	1
21391	0
25544	0
27137	1
27390	0
27921	0
28225	0
29460	2
30759	1
30959	1
35267	1
36342	1
37571	0
38428	2
38748	1
39503	0
39731	0
40131	1
40359	0
43433	1
43836	0
43888	1
44241	0
44702	1
44888	0
46520	0
47825	1
48973	0
49469	2
50069	0
51084	1
51152	1
51346	0
52214	0
52219	0
52244	0
53979	0
56316	1
56477	1
60791	1
61601	0
63095	2
64284	0
64684	1
64859	1
65126	0
66393	0
67893	0
70646	0
73114	0
74181	0
74526	0
75009	1
75885	1
78680	2
81473	1
82169	0
83346	0
84162	0
87124	0
88080	0
88163	1
88548	0
88884	0
90941	1
93923	1
103769	1
115247	1
17	0
2717	0
2785	1
4332	0
5266	0
7190	0
9123	1
9503	0
10390	1
10797	1
11724	2
14473	2
15045	0
18332	0
18949	1
19068	2
21815	0
22036	0
24343	2
24562	1
25083	0
26304	1
27845	0
29548	0
30089	1
30776	1
31467	0
31484	1
32415	0
32505	1
32961	1
33594	1
34755	1
35330	0
35593	0
35939	0
36921	1
38268	0
39791	0
40021	0
41337	1
42034	1
44258	1
45126	0
46606	1
46634	0
46849	0
48276	0
49423	1
53282	0
54289	1
54739	0
55223	0
55758	0
56262	2
63363	1
63906	0
67308	0
67740	0
68358	1
69990	1
71646	0
71968	0
73943	1
74692	1
75059	0
77086	0
81305	0
82406	0
85083	0
86160	1
87959	0
88204	0
90074	1
95251	1
118899	0
229	1
1617	0
1864	0
2416	1
3578	0
4909	1
5507	1
6524	2
7427	1
9436	0
9468	0
10352	1
11980	2
12398	0
12503	1
13484	0
13570	0
14193	0
14893	0
17623	1
17931	0
19973	0
20117	0
20303	0
20661	0
21052	1
21435	0
23016	1
24588	1
26881	1
27059	0
27944	0
28580	2
29475	2
30661	1
30930	0
32207	0
32527	0
32662	0
34281	1
34867	0
35355	0
37167	1
37683	0
38866	1
40369	0
42413	1
43310	1
45575	1
46192	0
47689	0
51993	0
53146	1
53321	0
54603	0
54606	1
54854	1
55173	0
56067	0
56934	0
57844	0
58359	0
59518	0
59957	1
63105	1
63500	0
64511	0
68545	1
69263	0
71162	1
71875	1
72266	1
72301	1
73629	1
76232	2
79233	1
79523	0
81032	1
81348	0
81871	1
82940	1
84358	0
84977	1
85639	0
87297	1
87347	1
87550	0
87554	2
88033	1
92670	1
93224	0
98642	1
101017	1
106832	1
112718	1
118597	1
120835	1
450	0
1283	1
2228	1
2870	1
4834	2
5113	1
5618	0
5779	0
8240	0
9797	1
11143	0
11194	2
12472	0
13319	0
13481	0
13639	0
17590	0
18423	0
24681	0
27307	0
27457	1
27800	0
29274	0
30096	2
32226	0
33110	0
35070	1
35701	0
35717	1
37117	0
37202	0
37724	0
39570	1
39605	0
40993	0
44015	0
46236	0
46356	0
46597	0
48851	0
50862	0
52862	0
54991	0
57760	0
60127	0
61042	0
61791	0
63585	0
64755	0
65920	0
65943	0
65990	1
67078	0
68887	1
69031	0
69686	1
69773	0
70334	0
75198	1
77613	0
78580	1
81745	1
81945	0
81987	0
82446	0
83004	1
83331	1
85138	1
85536	0
85790	1
88699	0
89260	0
108062	1
114140	1
114907	1
656	1
2389	0
3045	0
3227	0
3402	0
3841	0
5514	1
6687	0
7410	0
7937	0
9460	1
9476	0
9740	2
10039	0
11752	0
14585	1
14680	1
14683	1
14702	1
14845	0
14860	0
15186	0
15675	2
16539	0
16614	0
18599	0
19956	0
20024	1
23023	2
23763	0
24571	0
26588	0
27490	0
27867	0
32649	1
33602	0
34912	0
35740	0
37636	0
41425	0
43936	1
43997	0
45791	0
48816	0
49378	1
49511	1
49584	1
50040	1
51574	1
55209	1
55234	1
57870	0
59817	0
61757	1
62034	0
63367	0
65548	0
67289	0
68565	1
69811	0
70127	0
75064	0
75816	1
78716	1
79400	0
80124	0
80375	0
82573	0
83708	0
84961	0
86297	1
88943	0
89030	1
89973	1
92844	1
93916	1
97049	1
103141	1
104387	1
106742	1
113831	1
113941	0
216	2
1194	1
1579	1
2504	0
2823	1
6152	1
7154	0
9081	1
9623	0
10834	1
11357	0
15185	1
15895	1
17786	0
21392	1
21518	0
24167	0
27257	0
27486	1
27590	0
29726	1
30424	0
30909	0
33481	1
34765	1
38744	1
40205	0
40375	1
40947	0
42075	0
43144	0
44461	1
46633	0
47451	0
47534	0
49263	0
49760	0
50344	0
50413	0
50942	1
51943	1
51954	0
53014	1
54439	1
55627	0
57091	0
59238	0
62086	0
63377	1
66028	0
67923	1
68045	0
68256	0
68448	1
69025	0
69100	0
69739	0
70894	0
71305	0
72178	0
72712	1
73601	1
73655	0
74128	1
80963	1
82313	1
87359	1
87585	1
89397	1
91916	1
101667	1
3931	1
4334	1
4524	1
4585	0
4910	0
5291	0
6248	0
6612	0
11612	0
12713	0
12872	0
15636	1
15962	1
16048	2
18130	0
18420	1
20061	0
20332	1
20762	0
26911	0
27166	0
27259	0
27352	0
27369	1
28046	0
28649	2
30747	0
31473	0
31717	0
32013	0
33784	2
34240	1
36487	1
36488	1
37432	1
38181	0
39840	1
39966	0
40664	0
43476	1
44411	0
45732	0
49011	0
49236	0
51039	0
51399	0
51812	0
52497	0
52578	1
52736	0
53610	1
53736	0
53846	2
55051	0
55335	0
57138	1
58759	0
59106	0
59424	0
59464	0
61930	0
62127	0
63409	2
63448	0
63671	0
66254	0
67466	0
68660	1
69341	1
70491	0
70821	1
74404	0
74887	1
75240	0
77669	0
81575	1
85044	1
89159	0
89808	0
90836	1
91305	1
93155	1
93368	1
93491	2
101448	1
105385	1
399	1
2144	0
2650	1
3524	0
3983	1
4264	0
4823	0
6042	1
8386	1
9588	1
10578	1
11769	0
12608	0
13803	0
14165	1
14421	0
15374	0
15445	1
15570	1
15766	0
15839	0
15976	1
19079	0
19929	0
20402	0
20602	0
22605	1
24435	1
25382	0
26404	0
26506	0
28544	0
28632	0
28727	0
29246	0
29362	1
30368	2
32112	2
32815	0
33307	0
35064	0
38566	1
40206	1
40786	0
42123	0
45731	0
46661	0
46910	0
48577	0
49371	1
49787	1
49813	1
50463	1
51716	1
53675	0
57217	1
58171	0
58372	0
59674	0
61139	1
63563	0
65297	1
65774	0
67008	1
67268	1
67798	1
67862	0
68924	0
70705	1
71690	2
71894	0
73279	1
74499	1
75645	0
76458	1
76873	0
79033	1
79101	1
81152	0
81494	0
82049	0
83101	1
85523	0
85537	0
86577	0
89820	1
98006	1
110998	1
115004	1
11	0
1483	0
1703	1
4642	2
5216	0
5646	1
5752	0
7554	0
9224	0
9798	0
9956	2
11579	0
13042	0
13399	1
14180	0
15017	1
15058	1
17341	2
17754	0
18730	0
19855	0
22437	0
23013	0
23368	1
24196	0
24260	0
27771	1
30229	0
34577	0
34583	0
37282	0
39859	1
39944	0
40390	0
41403	1
41672	0
46200	1
46333	1
46545	0
49820	0
52383	0
53539	0
54550	1
54672	1
55459	0
56598	0
58366	0
59309	0
59617	0
62673	1
63670	0
64012	0
64017	0
65165	1
65629	1
65800	1
70393	1
70980	0
71814	0
72080	0
72933	0
73300	1
74093	1
74248	0
77018	1
81048	1
84935	0
85990	1
91122	0
254	0
1678	0
2528	1
2889	1
3031	1
3197	0
4817	0
5432	0
6441	1
7455	1
7702	0
13853	1
14780	0
15391	0
16625	1
16824	1
17846	1
19513	0
21081	0
21952	0
25171	0
26749	2
26822	1
30722	0
33012	1
34652	2
37464	2
38263	0
38749	0
39319	1
39323	1
42287	1
42926	0
46120	1
46783	0
49553	1
50492	0
51960	0
53107	0
53276	1
53435	1
54796	0
56211	0
57545	0
57845	1
58709	0
59297	1
59405	0
59450	0
60132	1
60417	0
62900	0
63170	1
64988	0
65532	0
67155	1
68348	1
68731	0
69772	0
71072	1
73819	0
76910	1
77242	0
79171	1
81927	1
84046	0
84618	1
84873	1
85555	0
85805	0
86719	0
88264	0
91279	1
106110	1
108189	1
456	0
945	0
5142	2
7663	1
7760	1
8628	1
8836	0
10004	0
11121	1
11888	1
12448	0
14713	2
16047	0
17467	0
17635	0
20314	0
22677	2
24390	0
25937	1
27806	0
29873	0
31056	1
31069	0
31382	1
33743	0
33891	0
35391	1
39007	1
39289	0
39391	0
41178	0
42409	0
42583	0
43211	0
43846	0
44269	1
44793	0
44872	1
46372	0
46979	1
48171	1
48297	0
48381	0
49180	0
53921	0
54203	0
55142	0
56668	0
57963	0
59124	1
61208	0
61639	0
63372	0
63723	2
67485	1
71108	0
71558	0
72677	1
75034	1
77483	1
77535	0
77816	1
79155	0
81084	0
82665	0
83431	0
85228	1
86379	1
86886	0
87588	0
88093	0
91526	1
106256	1
106767	1
114236	1
2584	1
2787	0
2795	1
3616	0
4299	0
5362	0
6024	0
7628	0
11200	1
11475	0
14482	0
16293	0
16893	1
18637	1
20568	1
21079	0
23185	0
23521	1
24348	0
25493	1
28039	0
30682	1
32899	0
33902	1
35761	0
37938	0
37975	0
39406	0
41445	0
42026	0
42288	0
45056	1
45067	1
46762	1
47298	0
49765	1
51586	0
51784	1
53956	0
55991	0
56539	0
57582	0
59604	1
60347	0
60540	1
61345	0
61482	0
61774	2
62297	0
65150	0
65583	2
66350	1
68479	0
69223	1
69837	0
70847	0
71649	0
72366	0
72982	0
73013	1
76079	1
82219	0
83713	0
83764	0
85730	1
87162	0
88885	1
89579	0
90986	2
91427	0
95280	1
104570	1
105778	1
107246	1
38	0
1613	1
3680	1
5466	0
7472	0
8199	1
9093	0
11410	2
13210	0
17028	0
18213	1
18844	0
19686	0
22922	1
23744	0
23756	1
26244	1
26449	0
28977	0
29112	0
33151	1
33182	0
34797	0
38773	0
40537	1
40717	1
42485	1
47100	0
47174	1
48541	0
50656	0
51139	0
51997	0
53150	0
56556	0
58402	1
59589	0
60982	0
61637	0
63120	0
66099	0
67131	1
68729	0
69290	1
70015	0
71005	0
72198	0
74079	1
74636	1
74961	1
75370	0
77023	1
77308	0
79130	0
87210	0
87791	1
100888	1
104695	1
132	0
5273	1
5536	0
11548	0
13213	0
13243	0
13413	0
13432	0
13951	1
16099	0
17849	0
17910	1
18629	0
18925	0
19461	0
20323	1
20527	0
22826	0
24495	1
27002	0
27402	0
29575	0
29585	1
32998	1
33167	1
36329	1
39676	0
39705	1
40317	1
41554	0
42692	0
42864	0
42936	0
45532	1
46075	1
51673	1
52090	1
53590	0
53966	0
54172	1
55951	0
57368	0
58502	0
59204	0
64702	0
69320	1
70310	0
71708	0
72796	0
74274	0
75139	0
75910	0
78689	0
78791	1
78968	1
80012	1
80874	0
81403	0
81937	0
83914	0
87308	1
88456	0
105508	1
114682	1
584	1
947	2
2356	0
3283	0
5129	0
5925	0
7124	1
8947	0
9077	2
11716	0
12279	2
14315	1
18036	1
18611	0
19384	0
23572	1
24684	1
24707	0
25737	0
26098	0
27205	0
27641	1
28707	0
31114	0
34653	0
35176	0
35638	0
38333	1
38345	1
39169	1
39471	0
42727	1
46951	0
47882	1
49326	0
49798	1
50124	0
50268	0
55274	1
56774	1
63175	0
63414	1
66432	1
66913	0
67128	0
68901	0
69402	1
70641	0
71497	0
71573	0
72013	0
72161	0
72193	1
72886	0
73973	0
74574	1
75435	2
81676	0
81708	0
83188	1
83282	1
87036	0
89919	1
92497	0
96254	1
102357	0
102892	2
104529	2
111852	1
114626	1
174992	0
1965	0
2150	1
2852	1
5218	1
5413	0
10377	1
10911	0
12001	1
13726	1
13986	1
16917	1
17312	1
23209	1
24971	0
24986	0
25344	1
27427	1
28100	1
34270	1
34555	1
34853	0
35360	0
35400	1
38084	0
39560	1
41947	0
43924	0
44148	0
48223	1
50370	0
53600	1
55538	0
57617	2
57721	0
58322	0
58892	0
60265	1
62509	0
64301	0
64485	0
69800	1
70549	1
71099	1
71794	1
72996	1
75135	1
75517	0
75883	1
80897	0
82985	0
83074	0
83077	0
83577	0
83598	0
84278	2
85090	1
85092	1
85414	2
89991	1
112093	2
350	1
1567	1
3862	1
3884	0
4512	1
5012	0
6188	0
7448	1
8080	0
8587	1
9876	0
12195	1
14253	0
15626	0
17490	1
21290	1
21320	1
22676	1
27295	0
28206	0
32051	1
32712	1
34556	0
34949	0
38480	0
38613	0
42172	0
42390	1
42412	0
43701	0
45778	0
48167	0
48449	1
48783	0
51803	1
51895	1
52288	1
52727	0
53662	0
54391	0
60820	0
61011	0
61237	1
62874	0
63096	0
63239	0
67797	0
68706	1
70849	1
71960	0
73919	1
75149	1
76082	0
76921	0
80133	1
81811	0
85709	1
86963	0
94518	1
109765	1
621	0
760	0
831	1
1024	1
2730	0
3551	2
3653	1
4551	1
5404	1
5611	1
6488	1
7345	1
8100	0
8816	1
12609	0
13076	1
18804	0
20375	0
21775	0
24689	1
25299	0
25405	0
25433	1
26332	0
26752	0
27727	0
29048	0
29155	1
33299	0
36125	0
37980	1
38999	0
40208	1
42900	0
48388	0
49575	2
55328	0
57763	0
58552	1
58575	1
59578	0
61419	1
62522	0
63307	0
64217	0
68302	0
70964	1
72440	0
72632	1
73135	0
73784	0
75717	1
79401	1
81527	0
81870	0
81938	0
82296	1
82567	1
85146	0
85451	0
86289	1
87559	1
93903	1
97454	1
100098	1
103372	1
103483	2
112369	1
46	1
1630	0
1936	0
4224	0
6143	0
7405	0
7817	0
7879	0
13105	0
13406	1
16991	1
17219	0
19521	0
22287	0
23477	1
23993	1
25869	0
29468	0
34393	0
35682	0
37052	2
37959	0
40685	1
43534	1
45763	0
46237	1
46916	1
48123	0
50753	0
51965	0
54472	0
54815	0
56354	0
57683	0
57813	0
61824	0
63488	1
63930	1
64477	2
64888	0
65046	0
67851	1
69224	1
69466	0
71157	0
71630	0
71699	1
72956	0
75409	1
76492	1
77192	1
93203	0
104450	1
114583	1
1064	1
1090	0
6431	0
6988	1
8570	1
9931	1
15432	1
16219	0
16491	1
17812	0
20241	1
20344	0
21432	0
23691	1
25010	0
25333	1
25717	0
26771	1
31153	0
34462	2
35819	1
36519	0
39491	2
40658	0
43384	0
44279	1
45771	1
46435	1
47890	1
49212	1
54245	0
58877	1
58899	1
58911	0
60037	0
60530	1
61437	1
62257	0
63461	0
63664	1
64681	0
66652	0
67731	0
68561	1
69407	1
70600	1
72723	0
81558	1
82203	1
82598	0
83316	1
85563	1
89282	0
89529	0
2817	1
9634	0
9669	1
10864	1
11172	0
11546	0
11676	0
11704	0
13359	1
17673	0
18985	1
23855	1
24180	0
24372	2
24460	0
30454	0
30638	0
31539	1
31838	1
32444	1
32774	1
33296	2
36455	1
41106	0
42812	0
44270	0
49772	1
50923	0
51094	0
52618	0
53313	0
55917	0
57895	0
60241	0
60394	0
60908	1
62070	1
65941	0
66308	1
66481	1
66870	0
69037	0
71506	1
72070	1
72289	0
74621	0
75394	1
76139	1
77957	1
80848	0
82102	0
84764	0
89761	0
97637	1
114795	1
115748	1
119643	1
738	0
1905	0
3899	0
4049	0
5008	1
6383	1
6508	0
11545	0
16342	0
17612	0
17925	1
19764	0
22200	0
22244	0
24479	1
25472	0
25565	1
30067	0
31804	0
32457	1
32619	0
33156	1
33755	1
33756	0
34766	1
35757	1
37713	0
38905	1
38946	1
42036	0
42299	0
45481	0
45544	1
47026	0
48053	0
52576	0
54234	0
57160	0
57319	0
57685	1
58152	1
61982	0
64569	0
67792	0
68519	0
69150	1
72094	0
75788	1
80016	1
82490	1
84197	1
84539	1
88629	0
88914	0
89370	1
103530	1
109359	1
118515	1
2363	0
5720	1
11572	0
11721	0
13613	0
13984	1
14798	0
16028	1
16282	1
16329	1
17955	2
18206	0
18522	0
20139	0
22281	1
25245	1
30491	2
30492	0
31807	0
34510	0
36533	0
38370	1
39154	1
39558	0
40174	0
40558	0
42252	0
42457	0
42774	0
43110	0
44350	0
47667	1
47787	0
48359	1
48791	1
52190	0
57210	0
57409	0
58355	1
58678	0
61994	0
62782	0
64701	0
64922	0
65916	0
66507	1
66638	0
68070	0
68458	1
69866	1
70904	0
75249	0
77706	1
84025	1
86826	1
94805	1
101791	1
108215	1
108525	1
110852	1
112461	1
1429	0
4862	0
7955	0
9483	0
12997	0
13315	0
13787	1
16513	0
28284	1
29845	0
29991	0
30652	0
30964	0
32439	1
33831	0
34791	0
36553	0
43570	0
44808	0
46063	0
48368	0
51811	1
52206	1
53733	0
54548	1
54748	0
55072	0
56533	1
56850	1
61348	0
63420	1
64646	0
65364	0
65710	0
66805	0
69735	1
71031	0
79818	0
80510	1
82279	1
85356	0
85971	1
89659	0
96255	1
108010	0
3247	1
3721	1
9074	1
13058	0
19654	1
22040	1
23220	0
23621	1
25269	0
25664	1
25792	0
29584	0
32577	0
37251	0
37624	0
39825	0
43339	1
44176	1
46092	0
47394	0
54163	1
57266	1
58625	0
62692	0
64124	0
69872	0
70581	0
73549	1
74188	1
76060	0
76075	1
77691	0
79459	0
79730	0
81464	0
83098	1
85886	0
91250	1
92098	1
104261	1
108696	1
175	0
1184	0
7056	0
7821	1
10076	1
13231	0
19952	1
20143	0
23239	1
25103	0
26211	0
31937	0
34251	1
35324	0
37600	1
38253	1
43417	0
43492	1
44494	0
45496	0
51683	0
53793	0
56264	0
56644	0
57773	0
59447	0
59822	0
65807	0
68528	0
69044	1
70125	0
70411	1
71122	0
73356	0
76281	0
82877	0
83822	0
83832	1
86928	1
88793	0
89547	0
90659	1
94314	1
96669	1
106652	1
1223	2
6772	0
9396	1
9804	1
11951	0
13498	2
17326	1
19983	1
20552	0
21706	0
22546	1
24854	0
26140	0
26950	0
28921	1
31839	1
32346	1
41661	1
42787	1
50165	0
51281	0
55850	1
57908	1
59888	0
59943	2
60533	0
60764	0
60957	1
64500	0
64583	0
71906	0
73985	0
74061	0
75292	0
76613	1
78603	0
88622	1
93434	2
120464	1
409	0
7742	0
8416	1
8492	0
14230	1
21470	1
23896	1
23953	1
25014	2
28162	1
29877	1
36998	1
39883	0
43989	0
44880	1
48855	1
52870	0
53852	1
55259	1
58599	0
59550	0
60891	1
65332	0
75289	1
75936	0
76006	1
76231	0
76548	0
82215	0
83453	1
85039	0
90847	1
120811	1
108	1
3429	2
4712	0
7105	0
10205	1
15278	2
21999	0
22820	0
23913	0
24419	0
26444	1
28299	1
33626	0
35625	1
36203	0
36208	0
37377	0
41747	1
47637	0
49838	1
50143	1
54568	0
62216	0
62322	0
63463	1
67165	0
67973	0
69712	1
69758	0
73062	0
77831	1
99783	1
106168	1
3492	0
3602	0
4052	1
6575	0
9091	0
12433	1
14770	0
14961	0
17110	1
17772	0
22525	1
24415	1
27381	0
29987	0
32364	1
37856	1
38535	1
40972	0
43184	0
46005	0
46307	0
47309	1
51195	1
55721	0
56440	1
57961	0
59482	0
68234	0
71557	0
75787	0
82341	0
88253	1
7874	1
12835	0
15342	0
16375	1
17567	0
19203	0
19410	0
23384	0
29268	0
33593	0
37258	1
45417	0
46119	1
47389	1
55957	0
56350	0
56853	0
60717	0
61358	0
62121	0
64046	0
65256	1
66247	1
78271	0
81690	1
88066	1
98059	2
100053	0
109710	1
2771	1
8660	1
9342	0
10583	1
15575	1
17420	1
18808	0
20701	0
22963	0
27817	0
28180	0
38155	0
41073	1
44450	0
47147	0
49687	1
53656	1
54676	0
57384	1
58859	0
59380	1
59532	0
68200	0
74059	1
74781	1
79442	1
80644	1
83820	0
89575	1
101159	1
102092	1
112923	1
417	1
1951	1
3595	0
4895	0
7541	1
15026	0
17584	1
17991	1
18904	0
19363	1
23401	1
25350	1
25534	0
29136	0
29320	1
29819	0
32447	0
32945	0
33815	0
40182	1
41983	0
48623	0
53203	1
53550	0
53825	0
55305	0
55950	0
56192	0
57546	0
59227	0
65588	1
67617	1
71144	1
71544	0
75520	0
80735	1
96330	1
101818	1
111430	1
2026	1
4370	1
4437	0
5460	0
5810	0
8553	0
11399	2
18052	1
24957	1
25454	0
27082	0
29769	1
35376	0
38537	0
52007	0
52118	0
52121	1
53811	0
55346	0
55822	1
58165	1
60604	1
64706	0
80513	0
85019	1
85843	1
87103	1
97624	1
7743	0
9326	0
14651	0
16801	1
18822	1
26209	0
28941	0
31348	0
34973	1
35994	1
59385	1
62623	0
65072	0
71503	1
75127	0
82378	1
83524	1
84058	0
85846	0
90652	1
91112	1
96058	1
96294	1
112762	0
1766	0
2168	0
5714	1
6791	1
7198	0
11638	1
12282	1
12956	0
13577	0
16274	0
16689	1
21350	0
22597	1
24113	1
34060	1
35559	0
40662	0
43436	0
45541	1
47621	1
49651	0
74435	0
75573	0
76092	0
78612	0
79864	0
82299	1
85575	0
88647	0
90971	1
103720	1
106081	1
106781	0
517	0
1633	0
2075	1
2193	0
16240	1
22586	1
23931	1
24406	0
25378	0
39194	0
42691	0
44261	1
48268	0
49891	1
57989	0
58814	1
59969	0
61617	0
66158	0
72164	0
73991	0
80813	2
83783	0
4944	0
5238	0
7972	0
17114	1
33373	0
34741	0
37403	1
41051	0
46347	0
49473	0
63080	1
65474	1
66763	0
73799	1
78853	1
79221	1
80497	1
81982	1
99503	1
106965	1
2154	0
8210	0
11256	1
19849	0
19922	0
34889	0
40668	0
51236	0
54077	0
55644	1
62575	0
65271	0
73786	1
75323	1
79184	0
83448	0
97096	1
109440	1
3263	1
4324	1
4713	0
12631	1
19526	1
20657	0
28321	1
32467	0
35522	0
37110	0
37753	0
43281	0
47292	1
51975	0
55747	0
59417	0
63081	0
66452	0
72341	0
73390	1
85608	1
107075	1
5020	1
5521	1
6966	0
19505	0
20782	0
30974	2
42947	1
48396	0
52714	1
60060	1
62492	0
65143	1
65814	0
69398	0
100495	1
4144	0
5830	0
12395	0
34854	0
54509	0
64582	0
68754	0
69637	1
81768	1
102353	1
119452	1
3246	1
4341	1
9543	1
13850	1
15712	0
23297	0
27048	0
32587	0
38216	0
50966	1
55151	0
59594	0
62271	1
62844	0
65291	0
70006	2
73401	0
76955	1
77394	0
88759	1
90792	1
102973	1
6689	1
25621	0
27990	1
43342	0
44711	1
47043	1
48005	0
50573	1
54997	0
62346	0
88942	0
90419	2
115842	1
446	1
10372	0
11701	0
15596	0
21062	0
40085	0
41939	0
49878	0
59263	1
62720	0
68140	0
72174	1
75182	0
80092	0
83140	1
85383	0
85530	1
89654	0
92288	1
92783	0
3622	0
13816	1
14156	0
14586	1
26235	0
26544	1
27313	1
28427	0
32652	0
36596	0
40473	1
47649	0
49869	1
52246	0
61714	0
66903	1
70565	1
73478	0
74525	1
76173	0
77785	1
84967	1
23568	0
23944	0
50973	0
53770	1
55401	0
59515	1
60580	0
70515	1
2477	1
6842	1
15500	1
20398	1
38475	1
43250	0
47379	1
50731	1
74921	1
84	2
8886	0
14823	0
28697	1
29966	0
30741	1
37695	1
40213	0
58300	1
67315	0
75564	0
108213	1
21167	0
25155	0
28687	1
51092	1
99544	1
2926	1
19911	0
24904	0
28411	1
45392	0
47406	0
55488	1
58007	0
78514	0
85678	1
85829	0
4347	1
11529	1
29397	1
56040	1
66987	0
77881	0
12688	0
20788	1
27067	1
58061	0
71771	0
80880	0
85800	1
88145	0
92061	1
17477	1
18870	1
30753	0
39492	1
45093	0
46433	1
49160	1
49789	0
81174	0
84734	0
4329	0
14874	0
53646	0
62981	0
74833	1
82662	0
7184	1
25571	0
26750	0
47733	1
60055	0
71726	0
108368	1
10884	1
42865	1
67672	0
68782	0
26939	1
31367	1
47510	0
58217	1
82886	0
100272	1
110072	1
15303	0
43857	0
73728	0
6757	1
10913	0
23629	1
84587	0
118544	1
10805	0
30103	0
103394	1
96492	1
45473	0
83132	0
17187	0
106586	1
95337	1
116882	0
44149	0
9698	0
9826	0
73970	1
85538	1
